dataset,fea_dim_pair,model,seed,auc,bce_loss
'placeholder','x,''x',0,0.1,0.1
movielens-1m,"{'genres': 1, 'movie_id': 1, 'title': 2, 'user_id': 3}",widedeep,0,0.8060003230804509,0.5241517871618271
movielens-1m,"{'genres': 1, 'movie_id': 1, 'title': 2, 'user_id': 3}",widedeep,1,0.8058729451090896,0.524760348101457
movielens-1m,"{'genres': 1, 'title': 1, 'user_id': 1, 'zip': 1}",widedeep,0,0.7968433056150201,0.5343590552608172
movielens-1m,"{'genres': 1, 'title': 1, 'user_id': 1, 'zip': 1}",widedeep,1,0.796074293841113,0.5352494517962137
movielens-1m,"{'genres': 1, 'movie_id': 4, 'timestamp': 1, 'title': 4, 'user_id': 3}",widedeep,0,0.7925610496443927,0.5388980582356453
movielens-1m,"{'genres': 1, 'movie_id': 4, 'timestamp': 1, 'title': 4, 'user_id': 3}",widedeep,1,0.7909078902242825,0.5401072079936663
movielens-1m,"{'genres': 1, 'movie_id': 2, 'title': 2, 'user_id': 2}",widedeep,0,0.8035283609973043,0.5274883930881819
movielens-1m,"{'genres': 1, 'movie_id': 2, 'title': 2, 'user_id': 2}",widedeep,1,0.8028771099152386,0.5283025950193405
movielens-1m,"{'age': 16, 'gender': 16, 'genres': 16, 'movie_id': 16, 'occupation': 16, 'timestamp': 16, 'title': 16, 'user_id': 16, 'zip': 16}",widedeep,0,0.7937713036426637,0.5370819866657257
movielens-1m,"{'age': 16, 'gender': 16, 'genres': 16, 'movie_id': 16, 'occupation': 16, 'timestamp': 16, 'title': 16, 'user_id': 16, 'zip': 16}",widedeep,1,0.7937402452192184,0.5370802655816078
movielens-1m,"{'gender': 2, 'genres': 7, 'movie_id': 4, 'occupation': 8, 'timestamp': 5, 'title': 14, 'user_id': 5, 'zip': 5}",widedeep,0,0.7930879327740578,0.5380230396986008
movielens-1m,"{'gender': 2, 'genres': 7, 'movie_id': 4, 'occupation': 8, 'timestamp': 5, 'title': 14, 'user_id': 5, 'zip': 5}",widedeep,1,0.794157884397056,0.536977174381415
movielens-1m,"{'genres': 3, 'movie_id': 9, 'timestamp': 4, 'title': 4, 'user_id': 4, 'zip': 1}",widedeep,0,0.7941528683340815,0.5368311628699303
movielens-1m,"{'genres': 3, 'movie_id': 9, 'timestamp': 4, 'title': 4, 'user_id': 4, 'zip': 1}",widedeep,1,0.7933560112377345,0.5384767577052116
movielens-1m,"{'genres': 1, 'movie_id': 2, 'title': 4, 'user_id': 6}",widedeep,0,0.8100137863061329,0.5218449135621389
movielens-1m,"{'genres': 1, 'movie_id': 2, 'title': 4, 'user_id': 6}",widedeep,1,0.806906784128079,0.523892434934775
movielens-1m,"{'movie_id': 4, 'title': 3, 'user_id': 6}",widedeep,0,0.8058850978435843,0.5255099659164747
movielens-1m,"{'movie_id': 4, 'title': 3, 'user_id': 6}",widedeep,1,0.8075748808551632,0.5229237824678421
movielens-1m,"{'age': 2, 'gender': 14, 'genres': 13, 'movie_id': 2, 'occupation': 7, 'timestamp': 15, 'title': 5, 'user_id': 15, 'zip': 5}",widedeep,0,0.7944037805414615,0.5368777339657148
movielens-1m,"{'age': 2, 'gender': 14, 'genres': 13, 'movie_id': 2, 'occupation': 7, 'timestamp': 15, 'title': 5, 'user_id': 15, 'zip': 5}",widedeep,1,0.7930175488573629,0.5378183275461197
movielens-1m,"{'age': 1, 'gender': 14, 'genres': 15, 'movie_id': 16, 'occupation': 13, 'timestamp': 8, 'title': 6, 'user_id': 8, 'zip': 13}",widedeep,0,0.7947697034683866,0.5364590982596079
movielens-1m,"{'age': 1, 'gender': 14, 'genres': 15, 'movie_id': 16, 'occupation': 13, 'timestamp': 8, 'title': 6, 'user_id': 8, 'zip': 13}",widedeep,1,0.794252051995297,0.5378266349434853
aliccp,"{'101': 16, '109_14': 16, '110_14': 16, '121': 16, '122': 16, '124': 16, '125': 16, '126': 16, '127': 16, '127_14': 16, '128': 16, '129': 16, '150_14': 16, '205': 16, '206': 16, '207': 16, '210': 16, '216': 16, '301': 16, '508': 16, '509': 16, '702': 16, '853': 16}",widedeep,0,0.6573710038227537,0.15822160690593445
aliccp,"{'101': 16, '109_14': 16, '110_14': 16, '121': 16, '122': 16, '124': 16, '125': 16, '126': 16, '127': 16, '127_14': 16, '128': 16, '129': 16, '150_14': 16, '205': 16, '206': 16, '207': 16, '210': 16, '216': 16, '301': 16, '508': 16, '509': 16, '702': 16, '853': 16}",widedeep,1,0.6587194892573304,0.15820264814852752
aliccp,"{'101': 8, '109_14': 4, '110_14': 3, '121': 2, '122': 2, '124': 1, '125': 2, '127': 1, '127_14': 4, '150_14': 2, '205': 5, '206': 3, '207': 2, '210': 1, '216': 3, '301': 2, '508': 2, '509': 2, '702': 2, '853': 2}",widedeep,0,0.6587324051503525,0.1581636946308395
aliccp,"{'101': 8, '109_14': 4, '110_14': 3, '121': 2, '122': 2, '124': 1, '125': 2, '127': 1, '127_14': 4, '150_14': 2, '205': 5, '206': 3, '207': 2, '210': 1, '216': 3, '301': 2, '508': 2, '509': 2, '702': 2, '853': 2}",widedeep,1,0.6589418753221264,0.15805387645816713
aliccp,"{'101': 6, '109_14': 5, '110_14': 3, '124': 1, '125': 2, '127_14': 5, '150_14': 2, '205': 7, '206': 3, '207': 4, '210': 2, '216': 5, '301': 1, '508': 4, '509': 2, '702': 1, '853': 3}",widedeep,0,0.658729740640643,0.1581201009187529
aliccp,"{'101': 6, '109_14': 5, '110_14': 3, '124': 1, '125': 2, '127_14': 5, '150_14': 2, '205': 7, '206': 3, '207': 4, '210': 2, '216': 5, '301': 1, '508': 4, '509': 2, '702': 1, '853': 3}",widedeep,1,0.659649143161059,0.1582288518190155
aliccp,"{'101': 2, '109_14': 2, '110_14': 1, '124': 1, '125': 1, '127_14': 1, '150_14': 1, '205': 2, '206': 2, '207': 1, '216': 1, '301': 1, '508': 2, '509': 1, '702': 1, '853': 2}",widedeep,0,0.6551836079706451,0.15835706878893657
aliccp,"{'101': 2, '109_14': 2, '110_14': 1, '124': 1, '125': 1, '127_14': 1, '150_14': 1, '205': 2, '206': 2, '207': 1, '216': 1, '301': 1, '508': 2, '509': 1, '702': 1, '853': 2}",widedeep,1,0.6542256049407765,0.15847535983200375
aliccp,"{'101': 2, '109_14': 1, '110_14': 3, '124': 1, '125': 1, '127_14': 3, '150_14': 1, '205': 2, '206': 2, '207': 1, '210': 1, '216': 1, '301': 1, '508': 3, '509': 2, '702': 1, '853': 1}",widedeep,0,0.6543360107581162,0.15840413693363684
aliccp,"{'101': 2, '109_14': 1, '110_14': 3, '124': 1, '125': 1, '127_14': 3, '150_14': 1, '205': 2, '206': 2, '207': 1, '210': 1, '216': 1, '301': 1, '508': 3, '509': 2, '702': 1, '853': 1}",widedeep,1,0.6560776091750726,0.15829342308809388
aliccp,"{'101': 6, '109_14': 4, '110_14': 4, '121': 10, '122': 4, '124': 4, '125': 7, '126': 11, '127': 8, '127_14': 3, '128': 9, '129': 3, '150_14': 5, '205': 6, '206': 3, '207': 5, '210': 2, '216': 7, '301': 10, '508': 3, '509': 9, '702': 10, '853': 7}",widedeep,0,0.6577336540191954,0.15816875734687652
aliccp,"{'101': 6, '109_14': 4, '110_14': 4, '121': 10, '122': 4, '124': 4, '125': 7, '126': 11, '127': 8, '127_14': 3, '128': 9, '129': 3, '150_14': 5, '205': 6, '206': 3, '207': 5, '210': 2, '216': 7, '301': 10, '508': 3, '509': 9, '702': 10, '853': 7}",widedeep,1,0.6574173974006196,0.15834174048259325
aliccp,"{'101': 5, '109_14': 6, '110_14': 5, '121': 12, '122': 7, '124': 9, '125': 11, '126': 9, '127': 10, '127_14': 7, '128': 15, '129': 6, '150_14': 3, '206': 6, '207': 1, '210': 2, '216': 5, '301': 11, '508': 5, '509': 7, '702': 10, '853': 3}",widedeep,0,0.6555635089277875,0.1584441083895828
aliccp,"{'101': 5, '109_14': 6, '110_14': 5, '121': 12, '122': 7, '124': 9, '125': 11, '126': 9, '127': 10, '127_14': 7, '128': 15, '129': 6, '150_14': 3, '206': 6, '207': 1, '210': 2, '216': 5, '301': 11, '508': 5, '509': 7, '702': 10, '853': 3}",widedeep,1,0.655466702680757,0.158514124759107
aliccp,"{'101': 10, '110_14': 3, '127_14': 2, '150_14': 1, '205': 5, '206': 1, '207': 2, '210': 1, '508': 2, '509': 4, '702': 1, '853': 3}",widedeep,0,0.65718662148006,0.15825568488105687
aliccp,"{'101': 10, '110_14': 3, '127_14': 2, '150_14': 1, '205': 5, '206': 1, '207': 2, '210': 1, '508': 2, '509': 4, '702': 1, '853': 3}",widedeep,1,0.6581183283304527,0.15842573308921798
aliccp,"{'101': 11, '110_14': 3, '127_14': 1, '150_14': 1, '205': 5, '206': 1, '207': 3, '210': 1, '216': 1, '508': 1, '509': 4, '702': 1, '853': 2}",widedeep,0,0.6578191877709423,0.15818476135145576
aliccp,"{'101': 11, '110_14': 3, '127_14': 1, '150_14': 1, '205': 5, '206': 1, '207': 3, '210': 1, '216': 1, '508': 1, '509': 4, '702': 1, '853': 2}",widedeep,1,0.6575853237213432,0.1581271438717155
aliccp,"{'101': 7, '109_14': 11, '110_14': 7, '121': 7, '122': 9, '124': 5, '125': 14, '126': 9, '127': 8, '127_14': 10, '128': 4, '129': 4, '150_14': 9, '205': 15, '206': 9, '207': 11, '210': 2, '216': 4, '301': 14, '508': 12, '509': 5, '702': 3, '853': 1}",widedeep,0,0.6588546304217224,0.1580770116703769
aliccp,"{'101': 7, '109_14': 11, '110_14': 7, '121': 7, '122': 9, '124': 5, '125': 14, '126': 9, '127': 8, '127_14': 10, '128': 4, '129': 4, '150_14': 9, '205': 15, '206': 9, '207': 11, '210': 2, '216': 4, '301': 14, '508': 12, '509': 5, '702': 3, '853': 1}",widedeep,1,0.6582173541908598,0.15808654243733078
aliccp,"{'101': 1, '109_14': 6, '110_14': 4, '121': 15, '122': 2, '124': 6, '125': 11, '126': 13, '127': 2, '127_14': 7, '128': 16, '129': 6, '150_14': 3, '205': 15, '206': 9, '207': 4, '210': 2, '216': 1, '301': 11, '508': 4, '509': 6, '702': 11, '853': 11}",widedeep,0,0.6540456816973412,0.15844089188590632
aliccp,"{'101': 1, '109_14': 6, '110_14': 4, '121': 15, '122': 2, '124': 6, '125': 11, '126': 13, '127': 2, '127_14': 7, '128': 16, '129': 6, '150_14': 3, '205': 15, '206': 9, '207': 4, '210': 2, '216': 1, '301': 11, '508': 4, '509': 6, '702': 11, '853': 11}",widedeep,1,0.6539346284854105,0.15847224845236935
avazu,"{'C1': 16, 'C14': 16, 'C15': 16, 'C16': 16, 'C17': 16, 'C18': 16, 'C19': 16, 'C20': 16, 'C21': 16, 'app_category': 16, 'app_domain': 16, 'app_id': 16, 'banner_pos': 16, 'device_conn_type': 16, 'device_id': 16, 'device_ip': 16, 'device_model': 16, 'device_type': 16, 'hour': 16, 'site_category': 16, 'site_domain': 16, 'site_id': 16}",widedeep,0,0.7859645900796359,0.37648960413541477
avazu,"{'C1': 16, 'C14': 16, 'C15': 16, 'C16': 16, 'C17': 16, 'C18': 16, 'C19': 16, 'C20': 16, 'C21': 16, 'app_category': 16, 'app_domain': 16, 'app_id': 16, 'banner_pos': 16, 'device_conn_type': 16, 'device_id': 16, 'device_ip': 16, 'device_model': 16, 'device_type': 16, 'hour': 16, 'site_category': 16, 'site_domain': 16, 'site_id': 16}",widedeep,1,0.7866391079379823,0.37615590644462493
avazu,"{'C1': 1, 'C14': 7, 'C15': 2, 'C16': 2, 'C17': 6, 'C19': 3, 'C20': 6, 'C21': 4, 'app_category': 1, 'app_domain': 3, 'app_id': 9, 'banner_pos': 1, 'device_conn_type': 3, 'device_id': 6, 'device_ip': 10, 'device_model': 7, 'device_type': 1, 'hour': 3, 'site_category': 2, 'site_domain': 6, 'site_id': 8}",widedeep,0,0.7867131362227425,0.3760862150875872
avazu,"{'C1': 1, 'C14': 7, 'C15': 2, 'C16': 2, 'C17': 6, 'C19': 3, 'C20': 6, 'C21': 4, 'app_category': 1, 'app_domain': 3, 'app_id': 9, 'banner_pos': 1, 'device_conn_type': 3, 'device_id': 6, 'device_ip': 10, 'device_model': 7, 'device_type': 1, 'hour': 3, 'site_category': 2, 'site_domain': 6, 'site_id': 8}",widedeep,1,0.7861197224303259,0.3763539843344278
avazu,"{'C1': 2, 'C14': 5, 'C15': 1, 'C16': 2, 'C17': 7, 'C18': 1, 'C19': 4, 'C20': 5, 'C21': 4, 'app_category': 3, 'app_domain': 4, 'app_id': 8, 'banner_pos': 1, 'device_conn_type': 2, 'device_id': 3, 'device_ip': 9, 'device_model': 9, 'device_type': 1, 'hour': 5, 'site_category': 3, 'site_domain': 5, 'site_id': 9}",widedeep,0,0.785923876521268,0.37660197652461197
avazu,"{'C1': 2, 'C14': 5, 'C15': 1, 'C16': 2, 'C17': 7, 'C18': 1, 'C19': 4, 'C20': 5, 'C21': 4, 'app_category': 3, 'app_domain': 4, 'app_id': 8, 'banner_pos': 1, 'device_conn_type': 2, 'device_id': 3, 'device_ip': 9, 'device_model': 9, 'device_type': 1, 'hour': 5, 'site_category': 3, 'site_domain': 5, 'site_id': 9}",widedeep,1,0.7860114771648921,0.37664048242351567
avazu,"{'C1': 1, 'C14': 7, 'C16': 2, 'C17': 6, 'C20': 5, 'C21': 2, 'app_id': 14, 'banner_pos': 3, 'device_conn_type': 1, 'device_id': 11, 'device_ip': 16, 'device_model': 11, 'hour': 4, 'site_domain': 9, 'site_id': 12}",widedeep,0,0.787131331627889,0.375720417759218
avazu,"{'C1': 1, 'C14': 7, 'C16': 2, 'C17': 6, 'C20': 5, 'C21': 2, 'app_id': 14, 'banner_pos': 3, 'device_conn_type': 1, 'device_id': 11, 'device_ip': 16, 'device_model': 11, 'hour': 4, 'site_domain': 9, 'site_id': 12}",widedeep,1,0.7864506527795296,0.37614285456735674
avazu,"{'C14': 7, 'C16': 5, 'C17': 7, 'C20': 5, 'C21': 3, 'app_category': 1, 'app_id': 10, 'banner_pos': 2, 'device_conn_type': 1, 'device_id': 12, 'device_ip': 15, 'device_model': 8, 'device_type': 1, 'hour': 4, 'site_domain': 10, 'site_id': 11}",widedeep,0,0.7869295562276567,0.37585461444646995
avazu,"{'C14': 7, 'C16': 5, 'C17': 7, 'C20': 5, 'C21': 3, 'app_category': 1, 'app_id': 10, 'banner_pos': 2, 'device_conn_type': 1, 'device_id': 12, 'device_ip': 15, 'device_model': 8, 'device_type': 1, 'hour': 4, 'site_domain': 10, 'site_id': 11}",widedeep,1,0.7866802676450891,0.37606095265230993
avazu,"{'C1': 4, 'C14': 6, 'C15': 4, 'C16': 4, 'C17': 5, 'C18': 6, 'C19': 7, 'C20': 8, 'C21': 9, 'app_category': 5, 'app_domain': 4, 'app_id': 5, 'banner_pos': 9, 'device_conn_type': 2, 'device_id': 4, 'device_ip': 7, 'device_model': 5, 'device_type': 3, 'hour': 2, 'site_category': 6, 'site_domain': 8, 'site_id': 4}",widedeep,0,0.7857100380935901,0.3766006612970957
avazu,"{'C1': 4, 'C14': 6, 'C15': 4, 'C16': 4, 'C17': 5, 'C18': 6, 'C19': 7, 'C20': 8, 'C21': 9, 'app_category': 5, 'app_domain': 4, 'app_id': 5, 'banner_pos': 9, 'device_conn_type': 2, 'device_id': 4, 'device_ip': 7, 'device_model': 5, 'device_type': 3, 'hour': 2, 'site_category': 6, 'site_domain': 8, 'site_id': 4}",widedeep,1,0.7862415971860613,0.37630983725144873
avazu,"{'C1': 9, 'C14': 6, 'C15': 9, 'C16': 12, 'C17': 5, 'C18': 4, 'C19': 7, 'C20': 1, 'C21': 7, 'app_category': 2, 'app_domain': 3, 'app_id': 4, 'banner_pos': 5, 'device_conn_type': 6, 'device_id': 9, 'device_ip': 5, 'device_model': 3, 'device_type': 10, 'hour': 3, 'site_category': 7, 'site_domain': 10, 'site_id': 6}",widedeep,0,0.7850599215028942,0.3769388587762278
avazu,"{'C1': 9, 'C14': 6, 'C15': 9, 'C16': 12, 'C17': 5, 'C18': 4, 'C19': 7, 'C20': 1, 'C21': 7, 'app_category': 2, 'app_domain': 3, 'app_id': 4, 'banner_pos': 5, 'device_conn_type': 6, 'device_id': 9, 'device_ip': 5, 'device_model': 3, 'device_type': 10, 'hour': 3, 'site_category': 7, 'site_domain': 10, 'site_id': 6}",widedeep,1,0.7851534137889989,0.37690652524929763
avazu,"{'C16': 3, 'app_id': 7, 'banner_pos': 3, 'device_id': 7, 'device_ip': 6, 'device_model': 1, 'site_id': 7}",widedeep,0,0.7754500048318435,0.3823049137295198
avazu,"{'C16': 3, 'app_id': 7, 'banner_pos': 3, 'device_id': 7, 'device_ip': 6, 'device_model': 1, 'site_id': 7}",widedeep,1,0.7755846352714806,0.38220950148871363
avazu,"{'C16': 2, 'C21': 1, 'app_id': 6, 'banner_pos': 4, 'device_id': 7, 'device_ip': 8, 'device_model': 1, 'hour': 1, 'site_id': 4}",widedeep,0,0.7800945604050716,0.37997182155935716
avazu,"{'C16': 2, 'C21': 1, 'app_id': 6, 'banner_pos': 4, 'device_id': 7, 'device_ip': 8, 'device_model': 1, 'hour': 1, 'site_id': 4}",widedeep,1,0.7804155086640762,0.3797887627114641
avazu,"{'C1': 6, 'C14': 6, 'C15': 15, 'C16': 8, 'C17': 5, 'C18': 11, 'C19': 3, 'C20': 5, 'C21': 6, 'app_category': 6, 'app_domain': 7, 'app_id': 8, 'banner_pos': 3, 'device_conn_type': 9, 'device_id': 11, 'device_ip': 8, 'device_model': 8, 'device_type': 15, 'hour': 15, 'site_category': 2, 'site_domain': 9, 'site_id': 7}",widedeep,0,0.7858398478676861,0.3765632877354685
