dataset,fea_dim_pair,model,seed,auc,bce_loss
avazu,"{'C1': 6, 'C14': 6, 'C15': 15, 'C16': 8, 'C17': 5, 'C18': 11, 'C19': 3, 'C20': 5, 'C21': 6, 'app_category': 6, 'app_domain': 7, 'app_id': 8, 'banner_pos': 3, 'device_conn_type': 9, 'device_id': 11, 'device_ip': 8, 'device_model': 8, 'device_type': 15, 'hour': 15, 'site_category': 2, 'site_domain': 9, 'site_id': 7}",widedeep,1,0.7857170485820909,0.37655738252757653
avazu,"{'C1': 13, 'C14': 5, 'C15': 15, 'C16': 1, 'C17': 13, 'C18': 12, 'C19': 4, 'C20': 6, 'C21': 13, 'app_category': 7, 'app_domain': 15, 'app_id': 13, 'banner_pos': 10, 'device_conn_type': 7, 'device_id': 8, 'device_ip': 9, 'device_model': 10, 'device_type': 12, 'hour': 7, 'site_category': 5, 'site_domain': 10, 'site_id': 8}",widedeep,0,0.7863271249898672,0.3762511041207879
avazu,"{'C1': 13, 'C14': 5, 'C15': 15, 'C16': 1, 'C17': 13, 'C18': 12, 'C19': 4, 'C20': 6, 'C21': 13, 'app_category': 7, 'app_domain': 15, 'app_id': 13, 'banner_pos': 10, 'device_conn_type': 7, 'device_id': 8, 'device_ip': 9, 'device_model': 10, 'device_type': 12, 'hour': 7, 'site_category': 5, 'site_domain': 10, 'site_id': 8}",widedeep,1,0.7863016792769281,0.37626689053475554
criteo,"{'1': 2, '2': 3, '3': 2, '4': 2, '5': 2, '6': 3, '7': 2, '8': 2, '9': 2, '10': 1, '11': 3, '12': 1, '13': 2, '15': 2, '16': 4, '17': 3, '19': 4, '20': 4, '23': 3, '24': 2, '25': 1, '26': 5, '27': 2, '28': 6, '29': 1, '30': 4, '31': 5, '32': 2, '33': 2, '34': 2, '35': 1, '36': 3, '37': 4, '38': 1, '39': 3}",widedeep,0,0.7998229384375007,0.45348722259310126
criteo,"{'1': 2, '2': 3, '3': 2, '4': 2, '5': 2, '6': 3, '7': 2, '8': 2, '9': 2, '10': 1, '11': 3, '12': 1, '13': 2, '15': 2, '16': 4, '17': 3, '19': 4, '20': 4, '23': 3, '24': 2, '25': 1, '26': 5, '27': 2, '28': 6, '29': 1, '30': 4, '31': 5, '32': 2, '33': 2, '34': 2, '35': 1, '36': 3, '37': 4, '38': 1, '39': 3}",widedeep,1,0.7996365861774289,0.45339809364778216
criteo,"{'1': 2, '2': 3, '3': 2, '4': 1, '5': 2, '6': 2, '7': 1, '8': 2, '9': 2, '10': 1, '11': 3, '12': 2, '13': 2, '15': 3, '16': 3, '17': 3, '19': 4, '20': 2, '23': 3, '24': 4, '25': 3, '26': 5, '27': 2, '28': 3, '29': 2, '30': 4, '31': 3, '32': 2, '33': 3, '34': 1, '35': 1, '36': 3, '37': 4, '38': 1, '39': 2}",widedeep,0,0.7994417401092654,0.4538965080602559
criteo,"{'1': 2, '2': 3, '3': 2, '4': 1, '5': 2, '6': 2, '7': 1, '8': 2, '9': 2, '10': 1, '11': 3, '12': 2, '13': 2, '15': 3, '16': 3, '17': 3, '19': 4, '20': 2, '23': 3, '24': 4, '25': 3, '26': 5, '27': 2, '28': 3, '29': 2, '30': 4, '31': 3, '32': 2, '33': 3, '34': 1, '35': 1, '36': 3, '37': 4, '38': 1, '39': 2}",widedeep,1,0.7993677632284827,0.4536970381069865
criteo,"{'1': 1, '2': 3, '3': 2, '4': 1, '5': 4, '6': 5, '7': 1, '8': 3, '9': 5, '11': 6, '12': 1, '13': 3, '15': 2, '16': 1, '17': 4, '19': 3, '20': 4, '23': 4, '24': 3, '25': 2, '26': 4, '27': 2, '28': 7, '29': 2, '30': 3, '31': 3, '32': 1, '33': 1, '35': 1, '36': 5, '37': 3, '38': 1, '39': 4}",widedeep,0,0.7996351978322531,0.4534848742020567
criteo,"{'1': 1, '2': 3, '3': 2, '4': 1, '5': 4, '6': 5, '7': 1, '8': 3, '9': 5, '11': 6, '12': 1, '13': 3, '15': 2, '16': 1, '17': 4, '19': 3, '20': 4, '23': 4, '24': 3, '25': 2, '26': 4, '27': 2, '28': 7, '29': 2, '30': 3, '31': 3, '32': 1, '33': 1, '35': 1, '36': 5, '37': 3, '38': 1, '39': 4}",widedeep,1,0.7993318309941453,0.45406160243288335
criteo,"{'1': 1, '2': 3, '3': 3, '4': 1, '5': 4, '6': 4, '8': 3, '9': 3, '10': 1, '11': 7, '12': 1, '13': 3, '15': 1, '16': 1, '17': 4, '19': 3, '20': 6, '23': 3, '24': 2, '25': 2, '26': 4, '27': 2, '28': 6, '29': 1, '30': 3, '31': 4, '32': 1, '33': 2, '35': 1, '36': 4, '37': 4, '39': 5}",widedeep,0,0.7994687151338936,0.4535622439606047
criteo,"{'1': 1, '2': 3, '3': 3, '4': 1, '5': 4, '6': 4, '8': 3, '9': 3, '10': 1, '11': 7, '12': 1, '13': 3, '15': 1, '16': 1, '17': 4, '19': 3, '20': 6, '23': 3, '24': 2, '25': 2, '26': 4, '27': 2, '28': 6, '29': 1, '30': 3, '31': 4, '32': 1, '33': 2, '35': 1, '36': 4, '37': 4, '39': 5}",widedeep,1,0.799424119362969,0.4536222007468516
criteo,"{'1': 5, '2': 4, '3': 8, '4': 8, '5': 10, '6': 12, '7': 8, '8': 6, '9': 7, '10': 5, '11': 9, '12': 2, '13': 7, '14': 7, '15': 8, '16': 7, '17': 8, '18': 3, '19': 3, '20': 7, '21': 6, '22': 4, '23': 6, '24': 6, '25': 6, '26': 6, '27': 5, '28': 7, '29': 3, '30': 9, '31': 5, '32': 4, '33': 6, '34': 5, '35': 2, '36': 6, '37': 4, '38': 3, '39': 5}",widedeep,0,0.799969627734197,0.45345450297224404
criteo,"{'1': 5, '2': 4, '3': 8, '4': 8, '5': 10, '6': 12, '7': 8, '8': 6, '9': 7, '10': 5, '11': 9, '12': 2, '13': 7, '14': 7, '15': 8, '16': 7, '17': 8, '18': 3, '19': 3, '20': 7, '21': 6, '22': 4, '23': 6, '24': 6, '25': 6, '26': 6, '27': 5, '28': 7, '29': 3, '30': 9, '31': 5, '32': 4, '33': 6, '34': 5, '35': 2, '36': 6, '37': 4, '38': 3, '39': 5}",widedeep,1,0.7997931974945324,0.4537460316868101
criteo,"{'1': 6, '2': 2, '3': 2, '4': 4, '5': 8, '6': 11, '7': 6, '8': 7, '9': 5, '10': 9, '11': 11, '12': 3, '13': 10, '14': 2, '15': 11, '16': 8, '17': 8, '18': 5, '19': 3, '20': 7, '21': 6, '22': 11, '23': 4, '24': 6, '25': 5, '26': 11, '27': 2, '28': 6, '29': 4, '30': 8, '31': 6, '32': 2, '33': 8, '34': 4, '35': 6, '36': 9, '37': 5, '38': 6, '39': 7}",widedeep,0,0.8001482396361226,0.4530456304496905
criteo,"{'1': 6, '2': 2, '3': 2, '4': 4, '5': 8, '6': 11, '7': 6, '8': 7, '9': 5, '10': 9, '11': 11, '12': 3, '13': 10, '14': 2, '15': 11, '16': 8, '17': 8, '18': 5, '19': 3, '20': 7, '21': 6, '22': 11, '23': 4, '24': 6, '25': 5, '26': 11, '27': 2, '28': 6, '29': 4, '30': 8, '31': 6, '32': 2, '33': 8, '34': 4, '35': 6, '36': 9, '37': 5, '38': 6, '39': 7}",widedeep,1,0.7998266156414588,0.4534396139556963
criteo,"{'1': 6, '2': 16, '3': 14, '4': 4, '5': 6, '6': 8, '7': 8, '8': 12, '9': 3, '10': 1, '11': 2, '12': 5, '13': 2, '14': 3, '15': 13, '16': 12, '17': 15, '18': 13, '19': 9, '20': 11, '21': 7, '22': 1, '23': 8, '24': 10, '25': 10, '26': 8, '27': 13, '28': 16, '29': 3, '30': 14, '31': 10, '32': 6, '33': 8, '34': 12, '35': 1, '36': 7, '37': 7, '38': 11, '39': 10}",widedeep,0,0.8003180301740489,0.4528491397373651
criteo,"{'1': 6, '2': 16, '3': 14, '4': 4, '5': 6, '6': 8, '7': 8, '8': 12, '9': 3, '10': 1, '11': 2, '12': 5, '13': 2, '14': 3, '15': 13, '16': 12, '17': 15, '18': 13, '19': 9, '20': 11, '21': 7, '22': 1, '23': 8, '24': 10, '25': 10, '26': 8, '27': 13, '28': 16, '29': 3, '30': 14, '31': 10, '32': 6, '33': 8, '34': 12, '35': 1, '36': 7, '37': 7, '38': 11, '39': 10}",widedeep,1,0.8004666263069422,0.45293608524334367
criteo,"{'1': 7, '2': 8, '3': 6, '4': 11, '5': 11, '6': 14, '7': 2, '8': 13, '9': 4, '10': 8, '11': 3, '12': 12, '13': 6, '14': 10, '15': 14, '16': 12, '17': 8, '18': 10, '19': 12, '20': 12, '21': 10, '22': 3, '23': 8, '24': 15, '25': 9, '26': 7, '27': 10, '28': 10, '29': 1, '30': 9, '31': 16, '32': 10, '33': 5, '34': 3, '35': 8, '36': 12, '37': 14, '38': 12, '39': 16}",widedeep,0,0.8002497793360939,0.4530148907754746
criteo,"{'1': 7, '2': 8, '3': 6, '4': 11, '5': 11, '6': 14, '7': 2, '8': 13, '9': 4, '10': 8, '11': 3, '12': 12, '13': 6, '14': 10, '15': 14, '16': 12, '17': 8, '18': 10, '19': 12, '20': 12, '21': 10, '22': 3, '23': 8, '24': 15, '25': 9, '26': 7, '27': 10, '28': 10, '29': 1, '30': 9, '31': 16, '32': 10, '33': 5, '34': 3, '35': 8, '36': 12, '37': 14, '38': 12, '39': 16}",widedeep,1,0.8000515772092605,0.4533932568671192
movielens-1m,"{'age': 6, 'gender': 4, 'genres': 9, 'movie_id': 9, 'occupation': 3, 'timestamp': 15, 'title': 16, 'user_id': 11, 'zip': 6}",widedeep,0,0.7932007550011728,0.538253007513104
movielens-1m,"{'age': 6, 'gender': 4, 'genres': 9, 'movie_id': 9, 'occupation': 3, 'timestamp': 15, 'title': 16, 'user_id': 11, 'zip': 6}",widedeep,1,0.7948216234794367,0.5361670996203567
movielens-1m,"{'age': 6, 'gender': 2, 'genres': 6, 'movie_id': 15, 'occupation': 8, 'timestamp': 8, 'title': 12, 'user_id': 11, 'zip': 10}",widedeep,0,0.7937425983673865,0.5372646270376263
movielens-1m,"{'age': 6, 'gender': 2, 'genres': 6, 'movie_id': 15, 'occupation': 8, 'timestamp': 8, 'title': 12, 'user_id': 11, 'zip': 10}",widedeep,1,0.7940977967179219,0.5367307084979434
aliccp,"{'101': 16, '109_14': 5, '110_14': 15, '121': 4, '122': 12, '124': 7, '125': 5, '126': 10, '127': 14, '127_14': 14, '128': 4, '129': 13, '150_14': 5, '205': 13, '206': 5, '207': 16, '210': 16, '216': 4, '301': 2, '508': 8, '509': 11, '702': 11, '853': 4}",widedeep,0,0.6584371665520404,0.15838392778858937
aliccp,"{'101': 16, '109_14': 5, '110_14': 15, '121': 4, '122': 12, '124': 7, '125': 5, '126': 10, '127': 14, '127_14': 14, '128': 4, '129': 13, '150_14': 5, '205': 13, '206': 5, '207': 16, '210': 16, '216': 4, '301': 2, '508': 8, '509': 11, '702': 11, '853': 4}",widedeep,1,0.6571462564425972,0.1582175280074607
aliccp,"{'101': 16, '109_14': 11, '110_14': 3, '121': 6, '122': 16, '124': 1, '125': 2, '126': 9, '127': 10, '127_14': 6, '128': 4, '129': 7, '150_14': 12, '205': 15, '206': 3, '207': 13, '210': 12, '216': 16, '301': 6, '508': 3, '509': 5, '702': 9, '853': 16}",widedeep,0,0.6581002671067362,0.15811267629858058
aliccp,"{'101': 16, '109_14': 11, '110_14': 3, '121': 6, '122': 16, '124': 1, '125': 2, '126': 9, '127': 10, '127_14': 6, '128': 4, '129': 7, '150_14': 12, '205': 15, '206': 3, '207': 13, '210': 12, '216': 16, '301': 6, '508': 3, '509': 5, '702': 9, '853': 16}",widedeep,1,0.6592820903805018,0.15801429668080416
aliccp,"{'101': 9, '109_14': 3, '110_14': 5, '121': 1, '122': 1, '124': 1, '125': 3, '127': 1, '127_14': 4, '150_14': 2, '205': 4, '206': 5, '207': 3, '210': 1, '216': 3, '301': 2, '508': 4, '509': 3, '702': 2, '853': 3}",widedeep,0,0.6586356610154406,0.15807498544926296
aliccp,"{'101': 9, '109_14': 3, '110_14': 5, '121': 1, '122': 1, '124': 1, '125': 3, '127': 1, '127_14': 4, '150_14': 2, '205': 4, '206': 5, '207': 3, '210': 1, '216': 3, '301': 2, '508': 4, '509': 3, '702': 2, '853': 3}",widedeep,1,0.6583817698793598,0.15809270963623118
aliccp,"{'101': 9, '109_14': 3, '110_14': 4, '124': 1, '125': 2, '127_14': 2, '150_14': 3, '205': 4, '206': 4, '207': 1, '210': 1, '216': 6, '301': 1, '508': 4, '509': 2, '702': 2, '853': 2}",widedeep,0,0.658526564863265,0.15838581794559053
aliccp,"{'101': 9, '109_14': 3, '110_14': 4, '124': 1, '125': 2, '127_14': 2, '150_14': 3, '205': 4, '206': 4, '207': 1, '210': 1, '216': 6, '301': 1, '508': 4, '509': 2, '702': 2, '853': 2}",widedeep,1,0.6577359183051246,0.15819020644275814
aliccp,"{'101': 9, '109_14': 5, '110_14': 4, '121': 1, '122': 3, '124': 1, '125': 2, '127': 1, '127_14': 5, '150_14': 2, '205': 7, '206': 4, '207': 2, '210': 2, '216': 4, '301': 2, '508': 2, '509': 2, '702': 2, '853': 2}",widedeep,0,0.6581924280213097,0.15824908998506906
aliccp,"{'101': 9, '109_14': 5, '110_14': 4, '121': 1, '122': 3, '124': 1, '125': 2, '127': 1, '127_14': 5, '150_14': 2, '205': 7, '206': 4, '207': 2, '210': 2, '216': 4, '301': 2, '508': 2, '509': 2, '702': 2, '853': 2}",widedeep,1,0.658070826142683,0.158267988040755
aliccp,"{'101': 6, '109_14': 4, '110_14': 3, '124': 1, '125': 2, '127_14': 4, '150_14': 2, '205': 6, '206': 3, '207': 3, '210': 2, '216': 3, '301': 1, '508': 4, '509': 2, '702': 1, '853': 3}",widedeep,0,0.6577354090464217,0.15818611228189292
aliccp,"{'101': 6, '109_14': 4, '110_14': 3, '124': 1, '125': 2, '127_14': 4, '150_14': 2, '205': 6, '206': 3, '207': 3, '210': 2, '216': 3, '301': 1, '508': 4, '509': 2, '702': 1, '853': 3}",widedeep,1,0.6594218991849814,0.1579747631689884
avazu,"{'C1': 1, 'C14': 5, 'C15': 1, 'C16': 2, 'C17': 7, 'C18': 1, 'C19': 4, 'C20': 5, 'C21': 3, 'app_category': 2, 'app_domain': 2, 'app_id': 7, 'banner_pos': 1, 'device_conn_type': 2, 'device_id': 5, 'device_ip': 11, 'device_model': 9, 'device_type': 1, 'hour': 5, 'site_category': 3, 'site_domain': 5, 'site_id': 6}",widedeep,0,0.7865697527717556,0.3761233380970109
avazu,"{'C1': 1, 'C14': 5, 'C15': 1, 'C16': 2, 'C17': 7, 'C18': 1, 'C19': 4, 'C20': 5, 'C21': 3, 'app_category': 2, 'app_domain': 2, 'app_id': 7, 'banner_pos': 1, 'device_conn_type': 2, 'device_id': 5, 'device_ip': 11, 'device_model': 9, 'device_type': 1, 'hour': 5, 'site_category': 3, 'site_domain': 5, 'site_id': 6}",widedeep,1,0.7862600125260698,0.37627335688142133
avazu,"{'C1': 2, 'C14': 7, 'C15': 1, 'C16': 3, 'C17': 5, 'C19': 4, 'C20': 6, 'C21': 4, 'app_category': 3, 'app_domain': 5, 'app_id': 8, 'banner_pos': 1, 'device_conn_type': 2, 'device_id': 6, 'device_ip': 10, 'device_model': 7, 'device_type': 2, 'hour': 4, 'site_category': 2, 'site_domain': 6, 'site_id': 7}",widedeep,0,0.7866898412910555,0.3761832863424297
avazu,"{'C1': 2, 'C14': 7, 'C15': 1, 'C16': 3, 'C17': 5, 'C19': 4, 'C20': 6, 'C21': 4, 'app_category': 3, 'app_domain': 5, 'app_id': 8, 'banner_pos': 1, 'device_conn_type': 2, 'device_id': 6, 'device_ip': 10, 'device_model': 7, 'device_type': 2, 'hour': 4, 'site_category': 2, 'site_domain': 6, 'site_id': 7}",widedeep,1,0.7859929156051717,0.37648318419212223
criteo,"{'1': 1, '2': 3, '3': 2, '4': 2, '5': 3, '6': 2, '7': 1, '8': 2, '9': 2, '10': 1, '11': 3, '12': 2, '13': 1, '15': 1, '16': 2, '17': 2, '19': 4, '20': 3, '23': 2, '24': 4, '26': 4, '27': 2, '28': 4, '29': 2, '30': 4, '31': 3, '32': 2, '33': 1, '34': 2, '35': 1, '36': 2, '37': 4, '38': 1, '39': 3}",widedeep,0,0.7990406497487597,0.4540530087045974
criteo,"{'1': 1, '2': 3, '3': 2, '4': 2, '5': 3, '6': 2, '7': 1, '8': 2, '9': 2, '10': 1, '11': 3, '12': 2, '13': 1, '15': 1, '16': 2, '17': 2, '19': 4, '20': 3, '23': 2, '24': 4, '26': 4, '27': 2, '28': 4, '29': 2, '30': 4, '31': 3, '32': 2, '33': 1, '34': 2, '35': 1, '36': 2, '37': 4, '38': 1, '39': 3}",widedeep,1,0.7992265856674355,0.45400937480842257
criteo,"{'1': 2, '2': 3, '3': 2, '4': 2, '5': 3, '6': 3, '7': 1, '8': 2, '9': 3, '10': 1, '11': 4, '12': 1, '13': 1, '15': 3, '16': 2, '17': 3, '19': 3, '20': 4, '23': 1, '24': 4, '25': 2, '26': 3, '27': 2, '28': 5, '29': 3, '30': 2, '31': 3, '32': 2, '33': 2, '34': 2, '35': 2, '36': 4, '37': 3, '38': 1, '39': 3}",widedeep,0,0.7997338513362231,0.45350564064467763
criteo,"{'1': 2, '2': 3, '3': 2, '4': 2, '5': 3, '6': 3, '7': 1, '8': 2, '9': 3, '10': 1, '11': 4, '12': 1, '13': 1, '15': 3, '16': 2, '17': 3, '19': 3, '20': 4, '23': 1, '24': 4, '25': 2, '26': 3, '27': 2, '28': 5, '29': 3, '30': 2, '31': 3, '32': 2, '33': 2, '34': 2, '35': 2, '36': 4, '37': 3, '38': 1, '39': 3}",widedeep,1,0.7994250077302301,0.45370769192567045
avazu,"{'C1': 5, 'C14': 11, 'C15': 8, 'C16': 6, 'C17': 7, 'C18': 2, 'C19': 1, 'C20': 9, 'C21': 5, 'app_category': 3, 'app_domain': 9, 'app_id': 9, 'banner_pos': 7, 'device_conn_type': 5, 'device_id': 12, 'device_ip': 14, 'device_model': 8, 'device_type': 5, 'hour': 3, 'site_category': 1, 'site_domain': 9, 'site_id': 10}",widedeep,0,0.786520957008046,0.3761785634818923
avazu,"{'C1': 5, 'C14': 11, 'C15': 8, 'C16': 6, 'C17': 7, 'C18': 2, 'C19': 1, 'C20': 9, 'C21': 5, 'app_category': 3, 'app_domain': 9, 'app_id': 9, 'banner_pos': 7, 'device_conn_type': 5, 'device_id': 12, 'device_ip': 14, 'device_model': 8, 'device_type': 5, 'hour': 3, 'site_category': 1, 'site_domain': 9, 'site_id': 10}",widedeep,1,0.7863692000965328,0.37618102563604566
avazu,"{'C1': 9, 'C14': 5, 'C15': 9, 'C16': 6, 'C17': 10, 'C18': 1, 'C19': 5, 'C20': 6, 'C21': 5, 'app_category': 6, 'app_domain': 10, 'app_id': 7, 'banner_pos': 9, 'device_conn_type': 4, 'device_id': 11, 'device_ip': 13, 'device_model': 5, 'device_type': 1, 'hour': 5, 'site_category': 2, 'site_domain': 7, 'site_id': 6}",widedeep,0,0.7866988212203601,0.3760424945517301
avazu,"{'C1': 9, 'C14': 5, 'C15': 9, 'C16': 6, 'C17': 10, 'C18': 1, 'C19': 5, 'C20': 6, 'C21': 5, 'app_category': 6, 'app_domain': 10, 'app_id': 7, 'banner_pos': 9, 'device_conn_type': 4, 'device_id': 11, 'device_ip': 13, 'device_model': 5, 'device_type': 1, 'hour': 5, 'site_category': 2, 'site_domain': 7, 'site_id': 6}",widedeep,1,0.7863015953860897,0.3763283643796874
